user_id,item_id,rank
74,50,4
74,62,5
75,29,1
75,33,2
75,38,3
75,60,4
75,76,5
76,3,1
76,11,2
76,49,3
76,54,4
76,60,5
77,33,1
77,53,2
77,60,3
77,72,4
77,74,5
78,22,1
78,42,2
78,50,3
78,53,4
78,54,5
79,40,1
79,53,2
79,70,3
79,79,4
79,95,5
80,23,1
80,29,2
80,30,3
80,76,4
80,95,5
81,28,1
81,48,2
81,49,3
81,70,4
81,88,5
82,8,1
82,43,2
82,68,3
82,71,4
82,81,5
83,33,1
83,40,2
83,50,3
83,64,4
83,85,5
84,42,1
84,50,2
84,73,3
84,97,4
84,98,5
85,16,1
85,33,2
85,42,3
85,76,4
85,95,5
86,14,1
86,42,2
86,60,3
86,76,4
86,98,5
87,32,1
87,34,2
87,64,3
87,76,4
87,85,5
88,1,1
88,2,2
88,23,3
88,33,4
88,60,5
89,28,1
89,45,2
89,60,3
89,85,4
89,99,5
90,32,1
90,42,2
90,62,3
90,95,4
90,98,5
91,20,1
91,21,2
91,35,3
91,42,4
91,75,5
92,20,1
92,39,2
92,86,3
92,87,4
92,98,5
93,3,1
93,27,2
93,35,3
93,60,4
93,85,5
94,16,1
94,45,2
94,50,3
94,53,4
94,83,5
95,22,1
95,33,2
95,41,3
95,70,4
95,95,5
96,1,1
96,33,2
96,38,3
96,54,4
96,66,5
97,12,1
97,64,2
97,65,3
97,74,4
97,80,5
98,30,1
98,33,2
98,34,3
98,53,4
98,55,5
99,1,1
99,40,2
99,60,3
99,64,4
99,90,5
100,8,1
100,27,2
100,74,3
100,98,4
100,99,5
